"url"
"https://res.cloudinary.com/dxhaqchbg/image/upload/e_background_removal/e_dropshadow:azimuth_220;elevation_60;spread_20/b_rgb:FFFFFF/f_png/v1747794380/WhatsApp_Image_2025-05-16_at_14.47.31_gliquh.jpg"
"https://res.cloudinary.com/dxhaqchbg/image/upload/e_background_removal/e_dropshadow:azimuth_220;elevation_60;spread_20/b_rgb:FFFFFF/f_png/v1747417096/PHOTO-2025-05-16-14-30-46_fibxoo.jpg"
"https://res.cloudinary.com/dxhaqchbg/image/upload/e_background_removal/e_dropshadow:azimuth_220;elevation_60;spread_20/b_rgb:FFFFFF/f_png/v1747005808/IMG_0183_objxqw.jpg"
"https://res.cloudinary.com/dxhaqchbg/image/upload/e_background_removal/e_dropshadow:azimuth_220;elevation_60;spread_20/b_rgb:FFFFFF/f_png/v1747005801/IMG_0212_ujsnpn.jpg"
"https://res.cloudinary.com/dxhaqchbg/image/upload/e_background_removal/e_dropshadow:azimuth_220;elevation_60;spread_20/b_rgb:FFFFFF/f_png/v1747005801/IMG_0202_f4ndfz.jpg"
"https://res.cloudinary.com/dxhaqchbg/image/upload/e_background_removal/e_dropshadow:azimuth_220;elevation_60;spread_20/b_rgb:FFFFFF/f_png/v1747005801/IMG_0200_jerm1u.jpg"
"https://res.cloudinary.com/dxhaqchbg/image/upload/e_background_removal/e_dropshadow:azimuth_220;elevation_60;spread_20/b_rgb:FFFFFF/f_png/v1747005801/IMG_0188_gprbux.jpg"
"https://res.cloudinary.com/dxhaqchbg/image/upload/e_background_removal/e_dropshadow:azimuth_220;elevation_60;spread_20/b_rgb:FFFFFF/f_png/v1747005799/IMG_0186_aqp2jz.jpg"
"https://res.cloudinary.com/dxhaqchbg/image/upload/e_background_removal/e_dropshadow:azimuth_220;elevation_60;spread_20/b_rgb:FFFFFF/f_png/v1747005798/IMG_0180_aoa4y9.jpg"
"https://res.cloudinary.com/dxhaqchbg/image/upload/e_background_removal/e_dropshadow:azimuth_220;elevation_60;spread_20/b_rgb:FFFFFF/f_png/v1747005798/IMG_0178_m2di9y.jpg"
